id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pelicula_empleado,access_pelicula_empleado,model_videoclub_pelicula,videoclub.empleado,1,0,0,0
access_pelicula_dependiente,access_pelicula_dependiente,model_videoclub_pelicula,videoclub.dependiente,1,1,1,0
access_pelicula_admin,access_pelicula_admin,model_videoclub_pelicula,videoclub.admin,1,1,1,1

access_alquiler_empleado,access_alquiler_empleado,model_videoclub_alquiler,videoclub.empleado,1,0,0,0
access_alquiler_dependiente,access_alquiler_dependiente,model_videoclub_alquiler,videoclub.dependiente,1,1,1,0
access_alquiler_admin,access_alquiler_admin,model_videoclub_alquiler,videoclub.admin,1,1,1,1

access_cliente_empleado,access_cliente_empleado,model_videoclub_cliente,videoclub.empleado,1,0,0,0
access_cliente_dependiente,access_cliente_dependiente,model_videoclub_cliente,videoclub.dependiente,1,1,1,0
access_cliente_admin,access_cliente_admin,model_videoclub_cliente,videoclub.admin,1,1,1,1

access_actor_empleado,access_actor_empleado,model_videoclub_actor,videoclub.empleado,1,0,0,0
access_actor_dependiente,access_actor_dependiente,model_videoclub_actor,videoclub.dependiente,1,0,0,0
access_actor_admin,access_actor_admin,model_videoclub_actor,videoclub.admin,1,1,1,1

access_categoria_empleado,access_categoria_empleado,model_videoclub_categoria,videoclub.empleado,1,0,0,0
access_categoria_dependiente,access_categoria_dependiente,model_videoclub_categoria,videoclub.dependiente,1,0,0,0
access_categoria_admin,access_categoria_admin,model_videoclub_categoria,videoclub.admin,1,1,1,1

access_incidencia_empleado,access_incidencia_empleado,model_videoclub_incidencia,videoclub.empleado,0,0,0,0
access_incidencia_dependiente,access_incidencia_dependiente,model_videoclub_incidencia,videoclub.dependiente,1,1,1,0
access_incidencia_admin,access_incidencia_admin,model_videoclub_incidencia,videoclub.admin,1,1,1,1

access_alquiler_aux,access_alquiler_aux,model_videoclub_alquiler_aux,videoclub.dependiente,1,1,1,1
access_alquiler_aux_admin,access_alquiler_aux_admin,model_videoclub_alquiler_aux,videoclub.admin,1,1,1,1
access_incidencia_aux,access_incidencia_aux,model_videoclub_incidencia_aux,videoclub.dependiente,1,1,1,1
access_incidencia_aux_admin,access_incidencia_aux_admin,model_videoclub_incidencia_aux,videoclub.admin,1,1,1,1
